diffbotUri	name	ground_truth
https://diffbot.com/entity/EHb0_0NEcMwyY8b083taTTw	Apple Inc.	TRUE
https://diffbot.com/entity/EUFq-3WlpNsq0pvfUYWXOEA	GOOGLE INC.	TRUE
https://diffbot.com/entity/EZ6w9akSkPweYBTenCPb46Q	Visa Inc.	TRUE
https://diffbot.com/entity/EIsFKrN_ZNLSWsvxdQfWutQ	Microsoft Corporation	TRUE
https://diffbot.com/entity/E41nIhduJOQ2cyRUTPJnC0Q	Mastercard Incorporated	TRUE
https://diffbot.com/entity/E9QcCMms9Ozy69yX2_IKUKw	Netflix, Inc.	TRUE
https://diffbot.com/entity/EBf5e3APPONC7jNDFaNKkCw	Aeroflot	TRUE
https://diffbot.com/entity/EYH2QLF_QO0aMqV0IsXPEmQ	RT	TRUE
https://diffbot.com/entity/E6u0UxQ9yPX658fWRbg0bkA	FIFA	TRUE
https://diffbot.com/entity/EecSWTKP4PPe9oA15nHSFJg	McDonald’s	TRUE
https://diffbot.com/entity/EVj5Gbl_wM4aDXrQK80kY9w	Сбербанк	TRUE
https://diffbot.com/entity/ET7aCYIh6PASref_IXV7gsA	Sputnik	TRUE
https://diffbot.com/entity/E5x1WxQnpMlqaCftDuOlg7g	YouTube	TRUE
https://diffbot.com/entity/EMAakygGHMUiRPfT6DPOr6Q	The Boeing Company	TRUE
https://diffbot.com/entity/E4wz9M81hN9qYisDuKjjwbw	UEFA	TRUE
https://diffbot.com/entity/EFcjmev2_MdW8ga9cgBUapg	Shell Oil Company	TRUE
https://diffbot.com/entity/Ebm4UJoSuP1esww1rsLvu9g	Meta Platforms, Inc.	TRUE
https://diffbot.com/entity/Egkp1B2fAOJ6Jj8OY8qyFIg	IKEA	TRUE
https://diffbot.com/entity/EQoW6TeKdPzyyRaUrpV1StQ	Ford Motor Company	TRUE
https://diffbot.com/entity/Eq1QwWKWePcmpBqc1CfnJDg	VTB Bank	TRUE
